Filename,Name,Date,Activity Type,Distance (km),Duration (min),Avg Pace (min/km)
10001024349.gpx,Afternoon Walk,08/10/2023,walking,5.72,151.2,26:26:00
10050678062.gpx,Evening Run,16/10/2023,running,3.26,23,07:02
10050748779.gpx,Evening Run,16/10/2023,running,1.4,10,07:09
10051290711.gpx,Night Run,16/10/2023,running,1.52,11.5,07:34
10079738985.gpx,Evening Walk,21/10/2023,walking,15.84,231.4,14:36
10433772431.gpx,Lunch Alpine Ski,25/12/2023,AlpineSki,11.46,61.9,05:23
10434783093.gpx,Afternoon Alpine Ski,25/12/2023,AlpineSki,33.03,120.5,03:38
10439853207.gpx,Afternoon Alpine Ski,26/12/2023,AlpineSki,25.41,146.1,05:45
10450850028.gpx,Afternoon Alpine Ski,28/12/2023,AlpineSki,19.81,101.4,05:07
10557679861.gpx,Afternoon Walk,14/01/2024,walking,20.98,317.9,15:09
10629135820.gpx,Evening Ride,25/01/2024,cycling,4.93,19,03:51
10629655370.gpx,Night Ride,25/01/2024,cycling,4.54,19,04:11
10676788245.gpx,Evening Run,01/02/2024,running,4.81,34.1,07:05
10677150964.gpx,Night Run,01/02/2024,running,0.78,4.3,05:28
10729118062.gpx,Evening Run,09/02/2024,running,2.13,16.1,07:33
10930831430.gpx,Afternoon Walk,10/03/2024,walking,15.27,300.7,19:41
10981641342.gpx,Evening Run,17/03/2024,running,1.27,8.3,06:31
10981689233.gpx,Evening Run,17/03/2024,running,0.82,6,07:21
10981822752.gpx,Evening Run,17/03/2024,running,3.12,22.1,07:03
10982236824.gpx,Evening Walk,17/03/2024,walking,2.46,32.8,13:21
11527808803.gpx,Night Run,29/05/2024,running,2.92,19.3,06:36
11534818453.gpx,Evening Run,30/05/2024,running,4.83,32.2,06:39
11550506318.gpx,Evening Run,01/06/2024,running,5.92,43.1,07:17
11630116766.gpx,Night Run,11/06/2024,running,2.13,14.3,06:43
11646476171.gpx,Night Walk,13/06/2024,walking,6.96,84.8,12:10
11783153010.gpx,Afternoon Walk,01/07/2024,walking,1.99,21.6,10:50
11825111017.gpx,Night Walk,06/07/2024,walking,6.66,68.4,10:16
11832887809.gpx,Evening Walk,07/07/2024,walking,9.1,114.4,12:34
11914160612.gpx,Night Walk,17/07/2024,walking,4.51,56.7,12:34
11914160621.gpx,Afternoon Walk,14/07/2024,walking,4,44.8,11:12
11914160640.gpx,Afternoon Walk,16/07/2024,walking,6.13,69,11:14
11960459872.gpx,Afternoon Ride,23/07/2024,cycling,16.06,82.8,05:09
11967547814.gpx,Lunch Ride,24/07/2024,cycling,13.82,70.9,05:07
11970262802.gpx,Evening Walk,24/07/2024,walking,7.63,110.2,14:26
12069135453.gpx,Afternoon Walk,05/08/2024,walking,9.97,115.4,11:34
12172941499.gpx,Evening Walk,17/08/2024,walking,25.84,257.8,09:58
12181643807.gpx,Evening Gravel Ride,18/08/2024,cycling,9.22,41.5,04:30
12182470212.gpx,Evening Walk,18/08/2024,walking,5.17,55.3,10:42
12196666316.gpx,Afternoon Ride,20/08/2024,cycling,18.19,52.5,02:53
12228844719.gpx,Afternoon Walk,24/08/2024,walking,4.55,87.8,19:17
12273834500.gpx,Afternoon Walk,29/08/2024,walking,3.68,44.4,12:03
12282251081.gpx,Evening Walk,30/08/2024,walking,3.45,41,11:54
12292102129.gpx,Evening Walk,31/08/2024,walking,3.35,39.3,11:42
12365768769.gpx,Afternoon Ride,09/09/2024,cycling,24.02,85.6,03:33
12366413788.gpx,Afternoon Ride,09/09/2024,cycling,21.31,77.6,03:38
12366989643.gpx,Afternoon Ride,09/09/2024,cycling,3.53,15.4,04:21
12372603078.gpx,Morning Ride,10/09/2024,cycling,3.08,11.7,03:47
12376640023.gpx,Evening Ride,10/09/2024,cycling,2.97,15.4,05:10
12393269616.gpx,Evening Ride,12/09/2024,cycling,1.48,7,04:42
12394319318.gpx,Evening Ride,12/09/2024,cycling,4.21,13.4,03:10
12395035566.gpx,Night Ride,12/09/2024,cycling,4.05,22,05:26
12397641613.gpx,Morning Ride,13/09/2024,cycling,1.58,7,04:25
12400885297.gpx,Afternoon Ride,13/09/2024,cycling,1.48,6.9,04:40
12408880167.gpx,Afternoon Ride,14/09/2024,cycling,1.58,6.8,04:20
12409362737.gpx,Afternoon Ride,14/09/2024,cycling,1.51,6.8,04:29
12419186759.gpx,Evening Ride,15/09/2024,cycling,41.16,132.4,03:12
12426429771.gpx,Evening Ride,16/09/2024,cycling,40.46,112.5,02:46
12430776260.gpx,Morning Ride,17/09/2024,cycling,3.07,10.8,03:31
12433701011.gpx,Afternoon Ride,17/09/2024,cycling,3.05,15.8,05:10
12435881570.gpx,Evening Ride,17/09/2024,cycling,4.24,14,03:17
12436459527.gpx,Night Ride,17/09/2024,cycling,4.12,17.6,04:16
12448566754.gpx,Morning Ride,19/09/2024,cycling,3.09,10,03:14
12451100618.gpx,Afternoon Ride,19/09/2024,cycling,2.98,16.2,05:26
12457815996.gpx,Lunch Mountain Bike Ride,20/09/2024,cycling,13.26,101.5,07:39
12458262858.gpx,Afternoon Mountain Bike Ride,20/09/2024,cycling,2.04,18,08:51
12458693172.gpx,Afternoon Ride,20/09/2024,cycling,2.71,11.2,04:09
12460073476.gpx,Afternoon Ride,20/09/2024,cycling,23.07,109.3,04:44
12465478670.gpx,Lunch Ride,21/09/2024,cycling,36.52,152.6,04:10
12477482993.gpx,Afternoon Ride,22/09/2024,cycling,5.11,47.1,09:13
12484741181.gpx,Afternoon Ride,23/09/2024,cycling,2.64,10.8,04:05
12759978225.gpx,Afternoon Run,27/10/2024,running,3.89,23,05:55
13991422042.gpx,Lunch Alpine Ski,26/03/2025,AlpineSki,18.41,138.3,07:30
6422476991.gpx,Afternoon Run,24/12/2021,running,0.64,5.3,08:16
6433719220.gpx,Afternoon Run,24/12/2021,running,0.68,4348.6,6388:44:00
6433794819.gpx,Afternoon Run,27/12/2021,running,1.58,16.1,10:10
6433898857.gpx,Afternoon Run,27/12/2021,running,2.63,21.4,08:08
6451441446.gpx,Afternoon Run,31/12/2021,running,1.53,9.3,06:05
6451474861.gpx,Afternoon Run,31/12/2021,running,0.57,3.1,05:26
6460122407.gpx,Lunch Run,02/01/2022,running,4.03,30.6,07:35
6470700097.gpx,Lunch Run,04/01/2022,running,2.24,18.5,08:15
6470986771.gpx,Lunch Run,04/01/2022,running,3.22,28.4,08:49
6479920498.gpx,Morning Run,06/01/2022,running,1.78,12.8,07:12
6500264794.gpx,Morning Run,10/01/2022,running,4.5,38.9,08:39
6507224816.gpx,Afternoon Run,11/01/2022,running,1.62,13.3,08:11
6648940328.gpx,Morning Run,08/02/2022,running,0.79,6.2,07:47
6656626795.gpx,Afternoon Run,09/02/2022,running,2.03,13.5,06:40
6662577852.gpx,Evening Run,10/02/2022,running,0.32,1.8,05:30
6666633676.gpx,Afternoon Run,11/02/2022,running,1.4,10.6,07:33
6666672513.gpx,Afternoon Run,11/02/2022,running,0.42,2.4,05:41
6681428525.gpx,Morning Activity,14/02/2022,AlpineSki,5.68,188.3,33:09:00
6696857247.gpx,Warm up,17/02/2022,running,0.6,4,06:36
6696906401.gpx,Way down,17/02/2022,running,1.6,11.2,07:02
6696949002.gpx,Way back up,17/02/2022,running,1.15,9.8,08:31
6701513779.gpx,"30,20,10 rest",18/02/2022,running,0.84,7,08:21
6701530728.gpx,Warm up,18/02/2022,running,0.45,3,06:46
6701590012.gpx,15 min steady state run,18/02/2022,running,2,15,07:30
6701623929.gpx,Afternoon Walk,18/02/2022,walking,0.4,4.6,11:35
6714990079.gpx,Morning Run,21/02/2022,running,2.55,19.8,07:45
6721651885.gpx,Warm up,22/02/2022,running,0.44,2.6,05:56
6721688120.gpx,Afternoon Run,22/02/2022,running,1.09,7.8,07:09
6721723091.gpx,Afternoon Run,22/02/2022,running,1.02,6.1,05:59
6732218190.gpx,Afternoon Run,24/02/2022,running,5.25,36.3,06:54
6739392543.gpx,Morning Run,26/02/2022,running,3.6,26.1,07:15
6740149825.gpx,Lunch Run,26/02/2022,running,3.15,25.7,08:08
6751891425.gpx,Afternoon Run,28/02/2022,running,1.49,12.9,08:36
6752432481.gpx,Afternoon Run,28/02/2022,running,2.06,15.3,07:26
6761973094.gpx,Fartlek,02/03/2022,running,2.61,19.2,07:21
6772135584.gpx,Afternoon Run,04/03/2022,running,5.57,43.9,07:52
6781878404.gpx,Lunch Run,06/03/2022,running,7.4,69.3,09:21
6792763049.gpx,Afternoon Run,08/03/2022,running,6.63,47.3,07:08
6798451734.gpx,Afternoon Run,09/03/2022,running,5.2,35.5,06:49
6807543612.gpx,Slow long run,11/03/2022,running,8.06,61.7,07:39
6823575440.gpx,Afternoon Run,14/03/2022,running,0.66,3.6,05:25
6823624909.gpx,Afternoon Run,14/03/2022,running,0.62,3.6,05:49
6823687783.gpx,Army prep run one,14/03/2022,running,0.7,5,07:06
6870823968.gpx,Afternoon Run,23/03/2022,running,5.21,41.5,07:58
6880408148.gpx,Afternoon Run,25/03/2022,running,4.12,31.4,07:37
6915609703.gpx,Afternoon Run,01/04/2022,running,5.19,38.6,07:25
6955081420.gpx,Afternoon Run,09/04/2022,running,6.27,47.7,07:36
6976251004.gpx,Evening Walk,13/04/2022,walking,3.64,40.5,11:06
7022876013.gpx,Afternoon Run,22/04/2022,running,7.51,60.5,08:03
7042297145.gpx,Morning Run,26/04/2022,running,10.5,79.2,07:32
7055682895.gpx,Evening Run,28/04/2022,running,0.79,5.4,06:51
7055807386.gpx,Evening Run,28/04/2022,running,2.8,17.7,06:19
7060022497.gpx,Afternoon Run,29/04/2022,running,6.46,44.9,06:56
7071309760.gpx,"Start of long run, couldn’t finish",01/05/2022,running,2.68,25.1,09:21
7071549004.gpx,"Bike run club intervals, “all over the pace”",01/05/2022,running,4.35,32.2,07:24
7079552417.gpx,45 min easy run,03/05/2022,running,6.17,50.4,08:09
7097287135.gpx,Afternoon Run,06/05/2022,running,6.25,42.4,06:46
7097558268.gpx,Afternoon Run,06/05/2022,running,0.23,1.2,05:32
7109033152.gpx,Afternoon Walk,08/05/2022,walking,4.92,59.9,12:11
7117422872.gpx,Morning Run,10/05/2022,running,11.72,92.9,07:55
7135671916.gpx,Afternoon Run,13/05/2022,running,8.32,58.1,06:58
7148128100.gpx,Easy 13 km,15/05/2022,running,13.53,106.2,07:50
7173916003.gpx,Afternoon Run,20/05/2022,running,8.59,60.2,07:00
7185920987.gpx,Warm up to 5km tempo,22/05/2022,running,1.5,11.8,07:53
7186129712.gpx,5 km tempo,22/05/2022,running,5.27,32.5,06:10
7186285857.gpx,Evening Run,22/05/2022,running,0.28,1.6,05:28
7207142584.gpx,Evening Run,26/05/2022,running,2.68,16.4,06:08
7207677260.gpx,Evening Run,26/05/2022,running,2.99,17.7,05:55
7238020297.gpx,Afternoon Run,01/06/2022,running,1.55,8.2,05:18
7238098880.gpx,Afternoon Run,01/06/2022,running,1.01,5.8,05:46
7238156805.gpx,"Km repeat, 2",01/06/2022,running,1.01,5.6,05:35
7238204400.gpx,"Km repeat, 3",01/06/2022,running,1.01,5.7,05:35
7238259431.gpx,"Km repeat, 4",01/06/2022,running,1.01,6,05:56
7238610291.gpx,Evening Walk,01/06/2022,walking,2.19,27,12:20
7285458452.gpx,Warm up to hill session,10/06/2022,running,0.94,6.9,07:22
7285522830.gpx,Hill workout,10/06/2022,running,0.91,6.8,07:25
7285632353.gpx,Hill sprints,10/06/2022,running,1.26,11.2,08:52
7298471429.gpx,Long run,12/06/2022,running,20.64,152.2,07:22
7373092186.gpx,Evening Run,26/06/2022,running,1.01,5.5,05:30
7373116850.gpx,Evening Run,26/06/2022,running,0.32,2.2,06:40
7373149235.gpx,Warm up to speed run,26/06/2022,running,0.64,4.8,07:32
7373264189.gpx,Fartlet ,26/06/2022,running,3.4,20.3,05:58
7373299060.gpx,Evening Run,26/06/2022,running,0.73,4,05:34
7380344933.gpx,Morning Ride,28/06/2022,cycling,2.7,15.1,05:36
7389408336.gpx,Speed run warm up,29/06/2022,running,0.64,4.6,07:05
7389550130.gpx,"Speed run, NRC ladder up ladder down",29/06/2022,running,3.74,27.2,07:15
7389677626.gpx,NRC hill workout - hill hillier hilliest,29/06/2022,running,2.6,20.1,07:42
7389686244.gpx,Night Run,29/06/2022,running,0.27,1.7,06:19
7415023841.gpx,Warm up,04/07/2022,running,0.62,4,06:21
7415086302.gpx,Evening Run,04/07/2022,running,1.01,5.5,05:29
7415156148.gpx,Evening Run,04/07/2022,running,1,5.3,05:15
7415215286.gpx,Evening Run,04/07/2022,running,0.68,3.8,05:32
7415297778.gpx,Evening Run,04/07/2022,running,1.2,7,05:48
7415365356.gpx,Evening Run,04/07/2022,running,1.01,5.5,05:29
7415432687.gpx,Cool down,04/07/2022,running,1.09,7.3,06:39
7442210142.gpx,Evening Run,09/07/2022,running,1.09,7.4,06:46
7442261116.gpx,Evening Run,09/07/2022,running,1.01,5.8,05:44
7501378549.gpx,Evening Run,20/07/2022,running,0.65,4,06:10
7501396111.gpx,Evening Run,20/07/2022,running,0.38,2.8,07:14
7501454400.gpx,Night Run,20/07/2022,running,0.79,4.8,06:01
7547032720.gpx,Lunch Walk,29/07/2022,walking,5.77,64.5,11:10
7547860792.gpx,Afternoon Walk,29/07/2022,walking,3.42,38.9,11:21
7549068464.gpx,Evening Walk,29/07/2022,walking,6.03,81,13:25
7552313781.gpx,Lunch Walk,30/07/2022,walking,5.34,63,11:47
7554245130.gpx,Afternoon Walk,30/07/2022,walking,4.84,61.2,12:38
7599436159.gpx,Evening Walk,07/08/2022,walking,14.59,192.5,13:11
7601859535.gpx,Morning Walk,08/08/2022,walking,5.07,67.3,13:16
7602790982.gpx,Afternoon Walk,08/08/2022,walking,2,25.6,12:48
7603834404.gpx,Afternoon Walk,08/08/2022,walking,2.08,27,12:57
7620289027.gpx,Afternoon Walk,11/08/2022,walking,3.61,45.4,12:36
7637341585.gpx,Afternoon Walk,14/08/2022,walking,13.72,190.6,13:53
7701004011.gpx,Afternoon Walk,26/08/2022,walking,3.17,34,10:42
7717047757.gpx,Morning Walk,28/08/2022,walking,2.17,26.4,12:10
7717421514.gpx,Lunch Walk,28/08/2022,walking,1.94,22.7,11:44
7718003698.gpx,Evening Walk,29/08/2022,walking,6.94,94,13:32
7735331407.gpx,Morning Walk,01/09/2022,walking,13.55,168.8,12:27
7735815223.gpx,Lunch Run,01/09/2022,running,10.38,72.2,06:57
7745578998.gpx,Morning Run,03/09/2022,running,7.49,56.5,07:32
7745679115.gpx,Morning Walk,03/09/2022,walking,0.88,13,14:50
7745714047.gpx,Morning Run,03/09/2022,running,1.02,6.5,06:25
7748486248.gpx,Afternoon Run,03/09/2022,running,1.3,9,06:54
7752828657.gpx,Afternoon Walk,04/09/2022,walking,17.55,234.9,13:23
7807746437.gpx,Afternoon Run,14/09/2022,running,6.66,42.2,06:19
7833447446.gpx,Afternoon Walk,19/09/2022,walking,19.86,268.5,13:31
7845483661.gpx,Evening Run,21/09/2022,running,7.65,48.8,06:22
7870703900.gpx,Afternoon Run,26/09/2022,running,6.57,45.2,06:52
7895249925.gpx,Afternoon Run,01/10/2022,running,5.04,32.5,06:27
7937339549.gpx,Afternoon Run,09/10/2022,running,6.22,40.1,06:27
7960771173.gpx,Lunch Ride,14/10/2022,cycling,2.75,12.6,04:34
7983071649.gpx,Afternoon Run,18/10/2022,running,8.45,56.9,06:44
7983561675.gpx,Evening Run,18/10/2022,running,2.18,13.1,06:01
7993135467.gpx,Easy run,20/10/2022,running,10.51,66.5,06:19
8015564371.gpx,Morning Walk,25/10/2022,walking,6.51,79.1,12:09
8021663742.gpx,Lunch Walk,26/10/2022,walking,5.97,187,31:20:00
8026440981.gpx,Lunch Walk,27/10/2022,walking,5.23,68.8,13:10
8058117202.gpx,"Nike Run Climb, one hard. Two easy.",02/11/2022,running,3.31,22.7,06:51
8117399011.gpx,Afternoon Run,14/11/2022,running,4.44,29.7,06:40
8145847884.gpx,Afternoon Run,20/11/2022,running,13.35,90.6,06:47
8180700709.gpx,A very rainy run,28/11/2022,running,5.05,35.5,07:01
8255771270.gpx,Afternoon Walk,16/12/2022,walking,7.55,84.3,11:10
8271030393.gpx,Afternoon Run,20/12/2022,running,1.21,8,06:35
8271242035.gpx,Afternoon Walk,20/12/2022,walking,4.06,54,13:18
8278966050.gpx,Afternoon Walk,22/12/2022,walking,4.1,44.3,10:48
8282356065.gpx,Afternoon Walk,23/12/2022,walking,4.94,74.2,15:00
8322091260.gpx,Evening Walk,01/01/2023,walking,7.53,86.4,11:28
8343192637.gpx,Afternoon Run,05/01/2023,running,2.01,13.1,06:30
8370339032.gpx,Evening Run,10/01/2023,running,4.15,29.4,07:06
8429163010.gpx,Afternoon Walk,21/01/2023,walking,5.91,68.7,11:37
8477016889.gpx,Afternoon Walk,30/01/2023,walking,0.72,6.7,09:23
8477211725.gpx,Afternoon Run,30/01/2023,running,5.18,38.8,07:29
8515828916.gpx,Afternoon Run,06/02/2023,running,1,8.3,08:18
8515882634.gpx,Afternoon Run,06/02/2023,running,1.07,7.8,07:20
8516008311.gpx,Afternoon Run,06/02/2023,running,2.11,13.5,06:25
8550464158.gpx,Warm up,12/02/2023,running,1.2,8.3,06:56
8550464264.gpx,Afternoon Run,12/02/2023,running,7.22,48.7,06:44
8566687402.gpx,Evening Run,15/02/2023,running,2.7,19.3,07:07
8567294409.gpx,Evening Run,15/02/2023,running,3.02,20.4,06:46
8583026999.gpx,Evening Run,18/02/2023,running,6.92,51.6,07:27
8588673212.gpx,Afternoon Run,19/02/2023,running,12.56,91.3,07:16
8599779658.gpx,Evening Run,21/02/2023,running,5.78,39.4,06:49
8599836766.gpx,Cool down,21/02/2023,running,1.01,6.6,06:30
8641250233.gpx,Lunch Run,01/03/2023,running,13.01,97.4,07:28
8666280845.gpx,Evening Run,05/03/2023,running,6.41,46,07:10
8703202252.gpx,Afternoon Walk,12/03/2023,walking,5.68,66.9,11:45
8736879495.gpx,Evening Walk,18/03/2023,walking,6.24,70.9,11:22
8759954225.gpx,Evening Walk,22/03/2023,walking,5.15,58.5,11:21
8821561428.gpx,Evening Walk,02/04/2023,walking,5.17,53.8,10:24
8831762318.gpx,Afternoon Walk,04/04/2023,walking,4.02,44,10:55
8860921099.gpx,Afternoon Walk,09/04/2023,walking,5.18,72.8,14:03
8890257940.gpx,Evening Walk,14/04/2023,walking,2.88,35.4,12:17
8901991728.gpx,Afternoon Walk,16/04/2023,walking,9.54,112.8,11:49
8902147840.gpx,Afternoon Walk,16/04/2023,walking,1.5,18.2,12:10
8921057184.gpx,Evening Walk,19/04/2023,walking,3.73,43.7,11:43
8978625383.gpx,Afternoon Walk,29/04/2023,walking,7.82,91.7,11:42
8985676238.gpx,Evening Walk,30/04/2023,walking,5.54,65.9,11:53
8992348049.gpx,Evening Run,01/05/2023,running,2.86,20.9,07:19
9005265315.gpx,Night Walk,03/05/2023,walking,5.31,60.5,11:23
9030307644.gpx,Night Run,07/05/2023,running,7.24,51.3,07:05
9047148050.gpx,Easy run,10/05/2023,running,6.47,45.4,07:00
9095316555.gpx,Afternoon Run,18/05/2023,running,5.3,35.6,06:43
9120198419.gpx,Evening Walk,22/05/2023,walking,5.71,64.3,11:15
9134139767.gpx,Evening Walk,24/05/2023,walking,9.07,108.2,11:55
9152084481.gpx,Evening Walk,27/05/2023,walking,4.2,44.1,10:30
9159545874.gpx,Night Walk,28/05/2023,walking,4.88,59.8,12:15
9165574207.gpx,Night Walk,29/05/2023,walking,5.14,63.6,12:22
9176395427.gpx,Afternoon Run,31/05/2023,running,4.83,33.9,07:00
9370410476.gpx,Evening Walk,01/07/2023,walking,10.75,114.7,10:40
9380296695.gpx,Afternoon Walk,03/07/2023,walking,5.94,85.2,14:21
9386624527.gpx,Afternoon Walk,04/07/2023,walking,4.79,56,11:41
9399465462.gpx,Afternoon Walk,06/07/2023,walking,5.44,64.4,11:49
9405709912.gpx,Afternoon Walk,07/07/2023,walking,7.57,96.4,12:43
9661726084.gpx,Evening Run,16/08/2023,running,0.63,4.4,07:04
9661802638.gpx,Evening Run,16/08/2023,running,1.28,8.4,06:33
9661916269.gpx,Night Run,16/08/2023,running,2.86,19.9,06:57
9687996252.gpx,warm up,20/08/2023,running,2.04,13.8,06:45
9688089962.gpx,Evening Run,20/08/2023,running,2.03,14.3,07:01
9688241858.gpx,Night Run,20/08/2023,running,2.99,22.1,07:22
9698364179.gpx,Afternoon Walk,22/08/2023,walking,8.43,106.2,12:36
9712066131.gpx,Afternoon Walk,24/08/2023,walking,7.58,92.1,12:08
9714275445.gpx,Night Run,24/08/2023,running,8.33,61.4,07:22
9750077762.gpx,Afternoon Walk,30/08/2023,walking,3.96,45.4,11:27
9770725089.gpx,interval run,02/09/2023,running,3.23,24.6,07:36
9777943033.gpx,Evening Walk,03/09/2023,walking,12.34,159.4,12:54
9780204228.gpx,Morning Walk,04/09/2023,walking,5.99,82.4,13:45
9870137903.gpx,Afternoon Run,10/09/2023,running,0.75,5.5,07:20
9870137912.gpx,Afternoon Run,10/09/2023,running,1,7.9,07:52
9870137919.gpx,Afternoon Run,10/09/2023,running,1.6,12.2,07:36
9912061443.gpx,Afternoon Walk,24/09/2023,walking,13.76,230.5,16:44
