Follower Athlete ID,Following Athlete ID,Favorite Status
160832204,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
65549280,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
159983524,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
26081012,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
13895882,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
61996638,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
114202726,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
54506446,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
139462707,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
46122285,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
54417317,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
126932283,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
115370976,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
95422638,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
57385344,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
29818694,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
126242289,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
118186584,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
54794444,144587956,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,65549280,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,60642764,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,54794444,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,139462707,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,61996638,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,57385344,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,160832204,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,126932283,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,38546535,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,29818694,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,159983524,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,79312586,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,118186584,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,54506446,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,26081012,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,46122285,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,13895882,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,126242289,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,28980656,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,30780992,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,95422638,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,115370976,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,114202726,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
144587956,54417317,"{:BOOST_ACTIVITIES_IN_FEED=>""Boost Activities in Feed"", :NOTIFY_ACTIVITIES=>""Subscribed to Activity Notifications on Upload"", :MUTE_IN_FEED=>""Muted Activities in Feed""}"
